info-description
paths-kebab-case
operation-operationId
info-title
transaction-found-last
objects-required-in-request-should-has-properties-request
string-should-has-maxLength
array-objects-max-items
info-version
pattern-found-NA
objects-required-in-request-should-has-properties-response
string-should-has-minLength
pattern-found-texto
no-leading-trailing-spaces
string-should-has-pattern
enforce-security
require-contact-info

only-https
openapi-tags
operation-tags
no-maxLentgh-for-enum
no-minLentgh-for-enum
❌ Erro de validação: [warn] Endpoint de transação, contém estrutura "last"
❌ Erro de validação: [warn] campo: #/components/schemas/ResponseRecurringPaymentsDataPatch/teste - Objetos que são obrigatórios durante o envio da requisição devem ter o atributo "properties"
❌ Erro de validação: [warn] campo: #/components/schemas/Creditors/type/name - Validação de uso da expressão regular "\w*\W*" nos patterns.
❌ Erro de validação: [warn] campo: #/components/schemas/ResponseError/meta/requestDateTime - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/ConsentRevokedReason/detail - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/deviceId - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/osVersion - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/userTimeZoneOffset - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/language - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/antennaInformation - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/integrity/appRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/integrity/deviceRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/deviceId - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/osVersion - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/userTimeZoneOffset - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/language - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/antennaInformation - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/integrity/appRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/integrity/deviceRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/TransactionsLinks/self - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/TransactionsLinks/first - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/TransactionsLinks/prev - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/TransactionsLinks/next - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warn] campo: #/components/schemas/TransactionsLinks/last - Não permitir campos do tipo String que não tem o atributo pattern definido.
❌ Erro de validação: [warning] A seção 'info' deve incluir detalhes de contato.
❌ OpenAPI inválido: 1.0.0.yml
exit status 1
